<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='77.25' y1='35.01' x2='77.25' y2='29.34' style='stroke-width: 0.75;' />
<line x1='149.42' y1='35.01' x2='149.42' y2='29.34' style='stroke-width: 0.75;' />
<line x1='221.60' y1='35.01' x2='221.60' y2='29.34' style='stroke-width: 0.75;' />
<line x1='293.78' y1='35.01' x2='293.78' y2='29.34' style='stroke-width: 0.75;' />
<line x1='365.96' y1='35.01' x2='365.96' y2='29.34' style='stroke-width: 0.75;' />
<line x1='438.13' y1='35.01' x2='438.13' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='257.99' x2='54.47' y2='257.99' style='stroke-width: 0.75;' />
<line x1='60.14' y1='182.53' x2='54.47' y2='182.53' style='stroke-width: 0.75;' />
<line x1='60.14' y1='107.07' x2='54.47' y2='107.07' style='stroke-width: 0.75;' />
<text x='48.80' y='261.43' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='185.97' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='110.51' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<line x1='77.25' y1='303.53' x2='77.25' y2='309.20' style='stroke-width: 0.75;' />
<line x1='149.42' y1='303.53' x2='149.42' y2='309.20' style='stroke-width: 0.75;' />
<line x1='221.60' y1='303.53' x2='221.60' y2='309.20' style='stroke-width: 0.75;' />
<line x1='293.78' y1='303.53' x2='293.78' y2='309.20' style='stroke-width: 0.75;' />
<line x1='365.96' y1='303.53' x2='365.96' y2='309.20' style='stroke-width: 0.75;' />
<line x1='438.13' y1='303.53' x2='438.13' y2='309.20' style='stroke-width: 0.75;' />
<text x='77.25' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.3</text>
<text x='149.42' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.2</text>
<text x='221.60' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.1</text>
<text x='293.78' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='365.96' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.1</text>
<text x='438.13' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.2</text>
<line x1='474.99' y1='257.99' x2='480.66' y2='257.99' style='stroke-width: 0.75;' />
<line x1='474.99' y1='182.53' x2='480.66' y2='182.53' style='stroke-width: 0.75;' />
<line x1='474.99' y1='107.07' x2='480.66' y2='107.07' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='114.33' cy='231.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='233.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='238.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='218.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='242.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='193.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='213.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='219.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='213.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='220.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='211.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='103.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='206.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='145.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='223.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='242.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='75.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='71.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='242.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='155.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='238.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='67.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='238.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='231.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='77.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='62.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='213.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='213.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='114.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='238.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='218.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='231.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='210.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='60.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='62.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='222.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='231.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='71.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='67.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='231.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='238.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='218.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='77.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='211.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='86.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='231.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='67.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='71.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='211.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='242.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='218.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='146.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='60.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='216.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='213.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='222.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='235.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='71.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='62.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='233.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='222.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='233.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='211.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='60.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='231.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='242.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='233.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='67.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='222.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='103.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='233.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='238.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='86.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='199.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='242.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='62.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='231.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='231.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='203.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='242.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.33' cy='60.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='233.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='237.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.72' cy='207.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.53' cy='233.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='238.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='238.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='238.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='81.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='201.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='116.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='165.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='247.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='235.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='165.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='198.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='116.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='251.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='247.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='251.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='115.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='201.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='198.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='203.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='247.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='231.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='227.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='72.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='124.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='198.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='232.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='72.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='243.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='243.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='232.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='72.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='81.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='251.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='72.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='246.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='68.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='201.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='116.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='256.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='235.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='116.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='156.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='242.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='161.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='251.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='242.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='119.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='256.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='227.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='240.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='116.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='243.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='73.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='247.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='198.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='214.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='231.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='210.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='73.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='251.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='251.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='205.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='198.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='115.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='231.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='169.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='247.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='243.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='116.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='247.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='210.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='72.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='242.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='72.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='251.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='227.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='124.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='251.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='76.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='124.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='115.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='68.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='81.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='116.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='256.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='242.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='198.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='76.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='91.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='201.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='247.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='124.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='247.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='157.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='256.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='115.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='68.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='160.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='223.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='124.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='157.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='240.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='251.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='201.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='201.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='76.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='246.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='165.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='81.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='223.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='243.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='194.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='243.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='256.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='247.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='246.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='198.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='169.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='247.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='247.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='223.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='119.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='231.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='169.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='81.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='247.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='256.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='210.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='201.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='246.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='194.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='223.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='247.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='68.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='247.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='72.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='115.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.16' cy='201.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='73.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='189.21' cy='205.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='240.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.67' cy='165.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
