<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='106.38' y1='35.01' x2='106.38' y2='29.34' style='stroke-width: 0.75;' />
<line x1='206.36' y1='35.01' x2='206.36' y2='29.34' style='stroke-width: 0.75;' />
<line x1='306.34' y1='35.01' x2='306.34' y2='29.34' style='stroke-width: 0.75;' />
<line x1='406.32' y1='35.01' x2='406.32' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='257.83' x2='54.47' y2='257.83' style='stroke-width: 0.75;' />
<line x1='60.14' y1='186.24' x2='54.47' y2='186.24' style='stroke-width: 0.75;' />
<line x1='60.14' y1='114.66' x2='54.47' y2='114.66' style='stroke-width: 0.75;' />
<line x1='60.14' y1='43.08' x2='54.47' y2='43.08' style='stroke-width: 0.75;' />
<text x='48.80' y='261.26' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='189.68' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='118.10' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<text x='48.80' y='46.51' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.0</text>
<line x1='106.38' y1='303.53' x2='106.38' y2='309.20' style='stroke-width: 0.75;' />
<line x1='206.36' y1='303.53' x2='206.36' y2='309.20' style='stroke-width: 0.75;' />
<line x1='306.34' y1='303.53' x2='306.34' y2='309.20' style='stroke-width: 0.75;' />
<line x1='406.32' y1='303.53' x2='406.32' y2='309.20' style='stroke-width: 0.75;' />
<text x='106.38' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.3</text>
<text x='206.36' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.2</text>
<text x='306.34' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.1</text>
<text x='406.32' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<line x1='474.99' y1='257.83' x2='480.66' y2='257.83' style='stroke-width: 0.75;' />
<line x1='474.99' y1='186.24' x2='480.66' y2='186.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='114.66' x2='480.66' y2='114.66' style='stroke-width: 0.75;' />
<line x1='474.99' y1='43.08' x2='480.66' y2='43.08' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='257.03' cy='233.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='229.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='84.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='166.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='166.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.03' cy='161.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.62' cy='166.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.89' cy='227.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.62' cy='234.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='88.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.89' cy='213.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='212.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.89' cy='227.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.03' cy='227.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='221.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.03' cy='164.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.89' cy='126.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.89' cy='204.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.89' cy='158.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.03' cy='237.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='134.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.03' cy='82.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.03' cy='219.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.62' cy='208.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.62' cy='234.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.89' cy='213.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='166.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='166.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.89' cy='227.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.62' cy='221.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.62' cy='221.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='166.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.03' cy='237.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.62' cy='195.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.89' cy='213.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.89' cy='158.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='117.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.03' cy='82.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.89' cy='126.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='205.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='162.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.62' cy='234.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.03' cy='219.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.03' cy='210.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.62' cy='162.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.89' cy='229.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.03' cy='219.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.89' cy='227.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.03' cy='237.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.62' cy='239.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.03' cy='219.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='166.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.89' cy='227.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.03' cy='164.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.89' cy='155.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.62' cy='234.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='221.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.03' cy='132.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='162.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.62' cy='227.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='234.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='103.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.03' cy='233.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='239.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='234.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.62' cy='212.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.89' cy='213.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.89' cy='126.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.89' cy='213.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.03' cy='116.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.03' cy='227.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.03' cy='164.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.03' cy='82.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='212.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='166.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.03' cy='161.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='111.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.89' cy='234.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.03' cy='82.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='84.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.62' cy='234.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.03' cy='132.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='212.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='221.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.62' cy='229.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.89' cy='227.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.62' cy='134.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.03' cy='116.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.62' cy='166.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='177.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.89' cy='126.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.89' cy='76.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.03' cy='219.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.62' cy='166.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='212.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.89' cy='169.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.62' cy='239.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.03' cy='219.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='205.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.89' cy='204.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.89' cy='231.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.12' cy='123.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='261.49' cy='165.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='91.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='140.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='244.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='110.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='218.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='261.49' cy='83.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='246.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='261.49' cy='220.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='124.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.12' cy='232.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='91.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.12' cy='240.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='261.49' cy='236.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.12' cy='108.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='236.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='246.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='221.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='261.49' cy='165.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='243.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='244.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.12' cy='139.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='91.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='173.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.12' cy='106.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='169.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='241.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='227.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='91.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='244.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='110.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='173.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='221.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.12' cy='226.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='244.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='261.49' cy='207.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.12' cy='108.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='173.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='241.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='244.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='248.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.12' cy='168.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='218.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='91.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='173.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.12' cy='245.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='91.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='127.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='227.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='91.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='218.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='124.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='261.49' cy='217.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='173.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='110.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='124.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='218.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='243.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='124.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='173.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='261.49' cy='220.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='236.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='173.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='124.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.12' cy='108.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='246.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='110.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.12' cy='240.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='127.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='261.49' cy='165.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='261.49' cy='236.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='173.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='218.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='173.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='243.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.12' cy='240.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='215.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.12' cy='172.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='227.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='227.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.12' cy='126.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='246.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='261.49' cy='238.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='215.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='261.49' cy='238.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='236.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='91.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='215.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='261.49' cy='236.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.12' cy='90.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='236.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='246.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='173.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='241.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='246.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='244.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='261.49' cy='236.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.12' cy='123.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.12' cy='172.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='227.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.12' cy='101.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='264.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.12' cy='108.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='91.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='124.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='227.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.12' cy='126.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='218.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='100.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='91.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='243.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='261.49' cy='238.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='261.49' cy='220.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='173.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='261.49' cy='116.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='243.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='241.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='261.49' cy='220.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='261.49' cy='214.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='236.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.32' cy='173.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='261.49' cy='119.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='261.49' cy='83.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.12' cy='90.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='91.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='261.49' cy='119.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='261.49' cy='211.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.88' cy='241.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='261.49' cy='207.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
